type,word,count,substituted_with
deletion,yeah,6,
deletion,ayyayy,1,
deletion,and,2,
deletion,ayy,2,
deletion,lie,1,
deletion,if,1,
deletion,ah,1,
deletion,i,1,
deletion,fly,1,
deletion,care,1,
deletion,mmm,1,
deletion,key,1,
deletion,for,2,
deletion,the,2,
deletion,quarter,1,
deletion,you,2,
deletion,do,1,
deletion,to,3,
deletion,love,2,
deletion,youre,1,
deletion,lose,1,
deletion,so,1,
deletion,no,2,
deletion,one,1,
deletion,turn,1,
deletion,ive,1,
deletion,had,1,
deletion,enough,1,
deletion,of,1,
deletion,them,1,
deletion,at,1,
deletion,cash,1,
deletion,heart,1,
deletion,paradise,1,
deletion,say,1,
deletion,in,1,
deletion,unless,1,
deletion,im,1,
deletion,heartless,1,
deletion,day,1,
deletion,throw,1,
deletion,a,1,
deletion,tantrum,1,
deletion,even,1,
deletion,long,1,
deletion,wild,1,
deletion,cause,1,
deletion,it,1,
deletion,ohoh,1,
deletion,away,1,
deletion,citys,1,
deletion,oh,2,
deletion,ugh,1,
deletion,date,1,
deletion,laughin,1,
deletion,just,1,
deletion,ballistic,1,
deletion,on,1,
deletion,since,1,
deletion,uhhuh,1,
deletion,me,1,
deletion,bitch,1,
substitution,here,1,that
substitution,here,1,them
substitution,here,1,a
substitution,here,1,my
substitution,today,1,it
substitution,you,1,yours
substitution,you,3,im
substitution,you,1,oh
substitution,you,6,i
substitution,you,1,cant
substitution,you,1,that
substitution,you,1,kind
substitution,you,1,got
substitution,you,1,house
substitution,you,1,comparison
substitution,you,3,in
substitution,you,1,room
substitution,you,1,she
substitution,you,1,with
substitution,you,1,now
substitution,you,1,long
substitution,you,1,say
substitution,you,1,number
substitution,you,2,it
substitution,you,1,like
substitution,you,2,yummy
substitution,you,1,tired
substitution,you,1,touch
substitution,you,1,simplify
substitution,you,1,fine
substitution,you,1,night
substitution,you,1,these
substitution,you,2,so
substitution,you,1,things
substitution,you,2,the
substitution,you,1,theres
substitution,you,1,feel
substitution,you,1,had
substitution,you,1,without
substitution,you,1,your
substitution,you,1,yeah
substitution,you,1,dioio
substitution,you,1,up
substitution,you,3,to
substitution,you,1,through
substitution,you,1,thing
substitution,you,1,love
substitution,you,1,try
substitution,you,1,and
substitution,you,1,deep
substitution,you,1,line
substitution,you,1,blew
substitution,you,1,no
substitution,you,1,what
substitution,you,1,poppin
substitution,you,1,mom
substitution,you,1,perfect
substitution,you,1,too
substitution,you,1,running
substitution,you,1,take
substitution,you,1,bitch
substitution,go,1,gonna
substitution,go,1,ill
substitution,go,1,yes
substitution,go,1,happen
substitution,go,1,to
substitution,go,1,be
substitution,go,1,went
substitution,go,1,the
substitution,go,1,whip
substitution,go,1,had
substitution,go,1,aint
substitution,come,1,go
substitution,come,1,you
substitution,come,1,eyes
substitution,come,1,know
substitution,come,1,the
substitution,its,1,explore
substitution,its,1,things
substitution,its,1,to
substitution,its,2,ever
substitution,its,1,im
substitution,its,1,the
substitution,its,1,of
substitution,its,1,it
substitution,roarin,1,you
substitution,yeah,1,know
substitution,yeah,1,how
substitution,yeah,1,out
substitution,yeah,1,as
substitution,yeah,1,loot
substitution,yeah,1,bag
substitution,yeah,5,yummy
substitution,yeah,1,any
substitution,yeah,1,say
substitution,yeah,1,word
substitution,yeah,1,morning
substitution,yeah,1,late
substitution,yeah,1,the
substitution,yeah,1,5050
substitution,yeah,1,made
substitution,yeah,1,my
substitution,yeah,3,you
substitution,yeah,2,if
substitution,yeah,1,all
substitution,yeah,2,it
substitution,yeah,1,modest
substitution,know,2,coming
substitution,know,1,wanna
substitution,know,1,that
substitution,know,1,cause
substitution,know,1,can
substitution,know,1,you
substitution,know,1,of
substitution,know,1,and
substitution,know,1,to
substitution,know,1,goddess
substitution,know,1,throwin
substitution,how,1,you
substitution,how,1,been
substitution,how,1,child
substitution,im,1,know
substitution,im,1,over
substitution,im,1,paddock
substitution,im,1,not
substitution,im,1,hear
substitution,im,1,around
substitution,im,1,is
substitution,im,1,up
substitution,im,2,you
substitution,im,1,so
substitution,im,1,locked
substitution,im,2,a
substitution,im,1,down
substitution,im,1,got
substitution,im,1,cause
substitution,im,1,running
substitution,im,1,i
substitution,im,1,to
substitution,im,1,this
substitution,im,1,pussy
substitution,im,1,try
substitution,im,1,away
substitution,im,1,him
substitution,im,1,see
substitution,im,1,get
substitution,im,1,nigga
substitution,im,1,findin
substitution,im,1,from
substitution,im,1,that
substitution,comin,1,how
substitution,comin,1,then
substitution,bend,1,i
substitution,her,1,murkered
substitution,her,1,you
substitution,her,1,batch
substitution,her,1,a
substitution,her,2,i
substitution,her,1,wanna
substitution,her,1,girl
substitution,her,1,it
substitution,her,1,shit
substitution,over,1,hawk
substitution,over,1,have
substitution,then,1,on
substitution,then,1,way
substitution,then,1,ever
substitution,i,1,it
substitution,i,1,buying
substitution,i,2,aint
substitution,i,1,if
substitution,i,1,100000
substitution,i,1,even
substitution,i,1,from
substitution,i,1,oh
substitution,i,1,might
substitution,i,1,with
substitution,i,1,right
substitution,i,1,me
substitution,i,1,say
substitution,i,2,all
substitution,i,1,seal
substitution,i,1,nigga
substitution,i,1,ever
substitution,i,1,know
substitution,i,1,cadillac
substitution,i,1,way
substitution,i,2,but
substitution,i,1,check
substitution,i,1,this
substitution,i,1,jot
substitution,i,4,you
substitution,i,1,too
substitution,i,1,just
substitution,i,1,ran
substitution,i,1,ass
substitution,i,1,none
substitution,i,1,these
substitution,i,1,lot
substitution,i,2,the
substitution,i,2,bottom
substitution,i,2,when
substitution,i,2,my
substitution,i,1,see
substitution,i,1,since
substitution,i,1,lost
substitution,i,1,party
substitution,i,1,dont
substitution,i,1,put
substitution,i,1,were
substitution,i,1,be
substitution,i,1,to
substitution,i,1,that
substitution,i,2,a
substitution,i,1,im
substitution,i,1,niggas
substitution,i,1,up
substitution,i,1,mentions
substitution,murk,1,if
substitution,call,1,want
substitution,call,1,babe
substitution,call,1,pick
substitution,gunna,1,your
substitution,if,1,burger
substitution,if,2,she
substitution,if,1,rosewood
substitution,if,1,me
substitution,if,1,anymore
substitution,if,2,a
substitution,if,1,can
substitution,if,1,unless
substitution,want,1,baby
substitution,want,1,im
substitution,want,1,coco
substitution,want,1,take
substitution,want,1,now
substitution,a,1,be
substitution,a,1,her
substitution,a,1,we
substitution,a,1,an
substitution,a,1,beard
substitution,a,1,but
substitution,a,1,out
substitution,a,1,to
substitution,a,4,the
substitution,a,1,cash
substitution,a,1,cruisin
substitution,a,1,aint
substitution,a,1,on
substitution,a,2,for
substitution,a,1,by
substitution,a,2,im
substitution,a,1,parttime
substitution,a,1,really
substitution,a,1,of
substitution,a,1,love
substitution,a,1,gotta
substitution,a,1,you
substitution,a,1,know
substitution,a,1,diamonds
substitution,a,1,got
substitution,a,1,pay
substitution,a,2,it
substitution,a,2,this
substitution,a,1,hundred
substitution,a,1,da
substitution,a,1,i
substitution,a,1,show
substitution,a,1,pictures
substitution,a,1,tryna
substitution,a,1,bit
substitution,a,1,me
substitution,a,1,she
substitution,birkin,1,lining
substitution,birkin,1,lil
substitution,oh,1,your
substitution,oh,1,so
substitution,oh,1,fire
substitution,oh,1,roxanne
substitution,oh,1,with
substitution,oh,1,ima
substitution,baby,1,verses
substitution,baby,1,we
substitution,baby,1,woo
substitution,baby,1,nothing
substitution,baby,1,got
substitution,baby,1,love
substitution,baby,1,drop
substitution,baby,1,lets
substitution,baby,1,a
substitution,lyin,1,here
substitution,in,3,and
substitution,in,1,guarantee
substitution,in,1,do
substitution,in,1,low
substitution,in,2,year
substitution,in,1,cool
substitution,in,1,her
substitution,in,3,i
substitution,in,1,feel
substitution,in,1,had
substitution,in,1,at
substitution,in,2,on
substitution,in,1,yeah
substitution,in,1,come
substitution,in,1,so
substitution,in,1,base
substitution,in,1,the
substitution,in,1,six
substitution,in,1,tryna
substitution,in,2,it
substitution,in,1,got
substitution,in,1,no
substitution,in,1,we
substitution,in,1,dont
substitution,in,1,hospital
substitution,in,1,what
substitution,in,1,swervin
substitution,in,1,pussy
substitution,in,1,nigga
substitution,in,1,money
substitution,your,1,say
substitution,your,1,feels
substitution,your,1,to
substitution,your,1,a
substitution,your,1,door
substitution,your,1,do
substitution,your,1,im
substitution,your,1,i
substitution,your,1,them
substitution,your,1,you
substitution,your,1,brown
substitution,your,1,too
substitution,your,1,nigga
substitution,your,1,plate
substitution,verses,1,you
substitution,be,1,them
substitution,be,1,mouth
substitution,be,1,out
substitution,be,1,fastest
substitution,be,1,gotta
substitution,be,1,plans
substitution,be,1,gonna
substitution,be,1,youre
substitution,be,1,life
substitution,be,1,the
substitution,be,1,lone
substitution,be,1,bad
substitution,be,1,is
substitution,hearin,1,purses
substitution,hearin,1,and
substitution,say,1,i
substitution,say,1,done
substitution,say,1,em
substitution,say,2,yeah
substitution,say,1,in
substitution,say,1,wasting
substitution,say,1,down
substitution,say,1,dont
substitution,say,1,honey
substitution,buyin,1,even
substitution,em,1,lie
substitution,em,1,niggas
substitution,em,1,looks
substitution,em,2,the
substitution,em,1,got
substitution,em,1,work
substitution,em,1,many
substitution,em,1,off
substitution,em,1,in
substitution,purses,1,you
substitution,cant,1,my
substitution,cant,1,with
substitution,cant,1,it
substitution,cant,1,and
substitution,cant,1,can
substitution,even,1,type
substitution,even,1,in
substitution,even,1,me
substitution,even,1,to
substitution,even,1,them
substitution,even,1,now
substitution,my,1,even
substitution,my,1,every
substitution,my,1,not
substitution,my,1,of
substitution,my,2,got
substitution,my,1,slipping
substitution,my,1,phone
substitution,my,1,pm
substitution,my,1,soon
substitution,my,1,alive
substitution,my,1,dont
substitution,my,1,hope
substitution,my,1,bout
substitution,my,1,slat
substitution,my,1,any
substitution,my,1,in
substitution,my,3,you
substitution,my,1,yeah
substitution,my,1,that
substitution,my,1,a
substitution,my,1,half
substitution,my,1,more
substitution,my,1,wanna
substitution,my,1,dark
substitution,my,1,feeling
substitution,my,1,this
substitution,my,1,pencil
substitution,my,1,fly
substitution,my,1,it
substitution,my,1,hearin
substitution,my,1,flipped
substitution,my,1,stiff
substitution,type,1,know
substitution,aint,1,fine
substitution,aint,1,keep
substitution,aint,1,tried
substitution,aint,1,we
substitution,aint,1,i
substitution,aint,1,my
substitution,aint,1,top
substitution,aint,1,but
substitution,aint,1,upside
substitution,aint,1,ha
substitution,aint,1,look
substitution,aint,1,some
substitution,all,1,purses
substitution,all,1,em
substitution,all,1,are
substitution,all,1,by
substitution,all,1,im
substitution,all,1,off
substitution,all,1,damn
substitution,all,1,but
substitution,all,2,at
substitution,all,1,yeah
substitution,all,1,been
substitution,all,1,got
substitution,all,1,five
substitution,all,1,in
substitution,all,1,a
substitution,all,1,ball
substitution,that,2,i
substitution,that,1,a
substitution,that,1,ns
substitution,that,2,my
substitution,that,1,hope
substitution,that,1,soul
substitution,that,3,yummy
substitution,that,1,word
substitution,that,2,yeah
substitution,that,2,you
substitution,that,1,say
substitution,that,1,have
substitution,that,1,be
substitution,that,1,fill
substitution,that,1,see
substitution,that,1,tell
substitution,that,1,fix
substitution,that,1,the
substitution,that,1,dont
substitution,that,1,and
substitution,that,1,got
substitution,that,1,no
substitution,fine,1,can
substitution,fine,1,i
substitution,person,1,you
substitution,can,1,you
substitution,can,1,in
substitution,can,1,my
substitution,can,1,sell
substitution,can,1,know
substitution,can,1,me
substitution,guarantee,1,my
substitution,kind,1,bag
substitution,she,1,you
substitution,she,1,here日수오름
substitution,she,1,be
substitution,she,2,it
substitution,she,1,trappin
substitution,she,1,cold
substitution,she,1,inside
substitution,she,2,roxanne
substitution,she,2,only
substitution,she,1,a
substitution,she,1,shorty
substitution,she,1,if
substitution,she,1,needed
substitution,got,1,can
substitution,got,1,traffic
substitution,got,1,nuts
substitution,got,2,the
substitution,got,1,you
substitution,got,1,love
substitution,got,1,wake
substitution,got,1,ima
substitution,got,1,yeah
substitution,got,1,yummy
substitution,got,1,and
substitution,got,1,nothing
substitution,got,1,just
substitution,got,1,aint
substitution,got,1,now
substitution,got,1,my
substitution,got,1,stomach
substitution,got,1,life
substitution,got,2,your
substitution,got,2,know
substitution,got,1,shit
substitution,got,1,to
substitution,got,1,baby
substitution,got,1,askin
substitution,every,1,imagine
substitution,every,1,love
substitution,every,1,everyday
substitution,every,1,when
substitution,bag,1,big
substitution,bag,1,way
substitution,bag,1,pretty
substitution,bag,1,you
substitution,imagine,1,really
substitution,big,1,be
substitution,big,1,and
substitution,house,1,bragging
substitution,house,1,its
substitution,really,1,my
substitution,really,1,here
substitution,really,1,can
substitution,really,1,or
substitution,braggin,1,like
substitution,hundred,1,whats
substitution,hundred,1,get
substitution,hundred,1,faded
substitution,hundred,1,little
substitution,hundred,1,different
substitution,thousand,1,bad
substitution,mouth,1,the
substitution,mouth,1,her
substitution,mouth,1,on
substitution,like,1,big
substitution,like,1,ns
substitution,like,1,deals
substitution,like,1,shorty
substitution,like,1,babe
substitution,like,1,high
substitution,like,2,ill
substitution,like,1,ball
substitution,whats,1,cheap
substitution,whats,1,my
substitution,happenin,1,she
substitution,not,1,does
substitution,not,1,what
substitution,not,1,think
substitution,the,1,embarrass
substitution,the,1,probably
substitution,the,1,turning
substitution,the,2,a
substitution,the,1,any
substitution,the,1,see
substitution,the,2,dont
substitution,the,3,we
substitution,the,2,eboot
substitution,the,1,fuck
substitution,the,1,swat
substitution,the,4,i
substitution,the,2,get
substitution,the,2,babe
substitution,the,1,my
substitution,the,1,stallion
substitution,the,2,no
substitution,the,2,every
substitution,the,1,around
substitution,the,1,spinning
substitution,the,4,it
substitution,the,1,its
substitution,the,1,hair
substitution,the,1,totally
substitution,the,1,gotta
substitution,the,2,you
substitution,the,1,drugs
substitution,the,1,some
substitution,the,1,drop
substitution,the,1,but
substitution,the,1,she
substitution,the,1,only
substitution,the,1,yall
substitution,the,1,promo
substitution,the,1,keep
substitution,the,2,do
substitution,the,1,top
substitution,the,1,car
substitution,the,2,that
substitution,the,1,speed
substitution,the,1,love
substitution,the,1,wildin
substitution,the,1,come
substitution,the,1,be
substitution,the,2,im
substitution,the,1,carpet
substitution,the,1,floor
substitution,the,1,with
substitution,the,1,go
substitution,the,1,in
substitution,the,1,gave
substitution,cheap,1,he
substitution,cheap,1,week
substitution,teeth,1,aint
substitution,thats,1,me
substitution,embarrasin,1,you
substitution,he,1,can
substitution,he,1,just
substitution,me,2,the
substitution,me,1,last
substitution,me,1,hit
substitution,me,1,deal
substitution,me,1,im
substitution,me,1,babe
substitution,me,1,love
substitution,me,1,gotta
substitution,me,1,ive
substitution,me,1,red
substitution,me,1,have
substitution,me,1,i
substitution,me,2,she
substitution,me,1,been
substitution,me,1,never
substitution,me,1,cause
substitution,me,1,and
substitution,me,1,army
substitution,me,1,for
substitution,me,1,know
substitution,keep,1,bitch
substitution,keep,1,here
substitution,keep,1,new
substitution,keep,1,no
substitution,keep,1,im
substitution,keep,1,you
substitution,keep,1,roxanne
substitution,comparisons,1,one
substitution,bitch,1,the
substitution,bitch,1,tryna
substitution,bitch,1,i
substitution,bitch,1,good
substitution,probably,1,baddies
substitution,probably,1,papa
substitution,probably,1,they
substitution,one,1,good
substitution,one,1,done
substitution,one,1,do
substitution,one,1,can
substitution,one,1,past
substitution,of,1,girl
substitution,of,1,keep
substitution,of,1,away
substitution,of,1,nobody
substitution,of,1,im
substitution,of,1,no
substitution,of,1,the
substitution,of,1,get
substitution,of,1,had
substitution,of,1,crystal
substitution,baddest,1,into
substitution,good,2,a
substitution,good,1,toss
substitution,good,1,bullshit
substitution,good,1,im
substitution,good,1,me
substitution,girl,1,savage
substitution,girl,1,so
substitution,girl,1,only
substitution,girl,1,a
substitution,girl,1,and
substitution,turned,1,this
substitution,into,1,got
substitution,savage,1,problem
substitution,dispatch,1,in
substitution,problem,1,cant
substitution,traffic,1,it
substitution,we,1,matching
substitution,we,1,keep
substitution,we,1,got
substitution,we,1,lot
substitution,we,1,far
substitution,we,1,vagan
substitution,we,1,be
substitution,we,1,change
substitution,came,1,she
substitution,through,1,wagging
substitution,through,1,just
substitution,through,1,me
substitution,through,1,need
substitution,matching,1,key
substitution,gwagons,1,i
substitution,lowkey,1,been
substitution,ive,1,keeping
substitution,ive,1,dodging
substitution,ive,1,through
substitution,been,1,it
substitution,been,2,the
substitution,been,1,death
substitution,keeping,1,classy
substitution,it,1,could
substitution,it,1,this
substitution,it,1,im
substitution,it,2,i
substitution,it,1,pistol
substitution,it,1,the
substitution,it,1,magic
substitution,it,1,jet
substitution,it,1,shit
substitution,it,1,youre
substitution,it,1,be
substitution,it,1,sorry
substitution,it,1,no
substitution,it,1,fucking
substitution,it,1,like
substitution,it,1,in
substitution,it,1,have
substitution,it,1,with
substitution,it,1,ive
substitution,it,1,flex
substitution,it,1,sex
substitution,it,1,now
substitution,it,1,but
substitution,it,1,you
substitution,it,1,me
substitution,it,1,couldnt
substitution,it,1,love
substitution,it,1,ass
substitution,it,1,that
substitution,it,1,hop
substitution,it,1,oh
substitution,it,1,your
substitution,it,1,she
substitution,it,1,free
substitution,it,1,around
substitution,classy,1,be
substitution,could,1,really
substitution,out,1,doing
substitution,out,1,eboot
substitution,out,2,fuck
substitution,out,1,you
substitution,out,1,put
substitution,out,1,my
substitution,out,1,on
substitution,out,1,far
substitution,out,1,her
substitution,out,1,estate
substitution,doin,1,nasty
substitution,doin,2,doing
substitution,doin,1,im
substitution,doin,1,my
substitution,doin,1,feeling
substitution,nasty,1,couldnt
substitution,niggas,1,even
substitution,niggas,1,last
substitution,niggas,3,ns
substitution,niggas,1,they
substitution,niggas,1,what
substitution,niggas,1,know
substitution,niggas,1,nigga
substitution,niggas,1,i
substitution,niggas,1,mil
substitution,couldnt,1,see
substitution,couldnt,1,jotka
substitution,couldnt,1,the
substitution,see,1,in
substitution,see,1,got
substitution,see,1,as
substitution,see,1,be
substitution,see,1,of
substitution,see,1,versus
substitution,last,1,just
substitution,last,1,i
substitution,last,1,sure
substitution,year,1,started
substitution,just,2,and
substitution,just,1,the
substitution,just,1,out
substitution,just,1,gotta
substitution,just,1,bit
substitution,just,1,warning
substitution,just,1,babe
substitution,just,1,oh
substitution,just,1,like
substitution,just,1,drive
substitution,just,1,back
substitution,just,1,nick
substitution,just,1,its
substitution,just,1,found
substitution,started,1,im
substitution,and,1,niggas
substitution,and,1,passed
substitution,and,1,wont
substitution,and,1,so
substitution,and,1,going
substitution,and,1,my
substitution,and,1,inside
substitution,and,1,ever
substitution,and,2,im
substitution,and,1,never
substitution,and,1,babe
substitution,and,1,you
substitution,and,1,ways
substitution,and,1,for
substitution,and,1,bands
substitution,and,2,a
substitution,and,1,little
substitution,and,1,lookin
substitution,and,1,to
substitution,and,1,dont
substitution,and,1,stained
substitution,and,1,louis
substitution,and,1,appalled
substitution,and,1,mental
substitution,and,1,soon
substitution,and,1,at
substitution,them,1,in
substitution,them,1,kinda
substitution,gear,1,aint
substitution,try,1,when
substitution,try,1,let
substitution,to,2,i
substitution,to,2,a
substitution,to,1,advice
substitution,to,1,through
substitution,to,1,man
substitution,to,1,cheap
substitution,to,1,im
substitution,to,1,and
substitution,to,1,is
substitution,to,1,me
substitution,to,1,you
substitution,to,1,mine
substitution,to,1,the
substitution,to,1,all
substitution,to,1,laws
substitution,to,1,in
substitution,to,1,too
substitution,to,1,this
substitution,to,1,on
substitution,passed,1,giving
substitution,passed,1,doing
substitution,workin,2,working
substitution,patek,2,paddock
substitution,patek,1,caught
substitution,patek,1,it
substitution,goin,1,going
substitution,goin,1,okay
substitution,caught,1,call
substitution,caught,1,someone
substitution,once,1,ones
substitution,once,1,block
substitution,id,1,i
substitution,id,2,a
substitution,id,1,for
substitution,id,1,just
substitution,was,1,feels
substitution,was,1,shit
substitution,was,1,where
substitution,manor,1,man
substitution,manor,1,plush
substitution,are,1,a
substitution,are,1,hole
substitution,are,1,breaking
substitution,numbered,1,number
substitution,wakin,1,waking
substitution,some,1,something
substitution,some,1,it
substitution,some,2,the
substitution,some,1,say
substitution,some,1,in
substitution,some,1,watch
substitution,some,1,out
substitution,off,1,up
substitution,off,1,some
substitution,off,1,out
substitution,off,1,you
substitution,off,1,midst
substitution,turn,1,turned
substitution,turn,1,vinci
substitution,givin,1,giving
substitution,usual,1,swear
substitution,swear,1,passed
substitution,us,2,too
substitution,they,1,much
substitution,they,1,had
substitution,they,1,a
substitution,they,1,off
substitution,they,1,talkin
substitution,they,1,diggin
substitution,they,1,she
substitution,much,1,turned
substitution,havent,1,up
substitution,done,1,virgil
substitution,done,1,racks
substitution,taxes,1,a
substitution,too,1,on
substitution,too,1,bottoms
substitution,too,1,it
substitution,too,1,roof
substitution,too,1,plan
substitution,too,1,down
substitution,turnt,1,my
substitution,up,1,wrist
substitution,up,1,man
substitution,up,1,lui
substitution,up,1,you
substitution,up,1,in
substitution,up,1,do
substitution,up,1,these
substitution,up,1,and
substitution,up,1,night
substitution,up,1,to
substitution,up,1,song
substitution,up,1,my
substitution,virgil,1,going
substitution,on,1,me
substitution,on,1,stressin
substitution,on,2,babe
substitution,on,1,no
substitution,on,2,yeah
substitution,on,1,come
substitution,on,1,lord
substitution,on,2,in
substitution,on,1,not
substitution,on,1,put
substitution,on,1,floor
substitution,on,1,we
substitution,on,1,need
substitution,on,1,away
substitution,on,1,v
substitution,on,1,dance
substitution,on,1,product
substitution,on,1,shit
substitution,on,1,you
substitution,wrist,1,ones
substitution,nuts,1,so
substitution,slippin,1,your
substitution,okay,1,up
substitution,okay,2,you
substitution,so,2,i
substitution,so,1,dollars
substitution,so,1,baby
substitution,so,1,to
substitution,so,1,just
substitution,so,1,me
substitution,so,1,your
substitution,so,1,whole
substitution,so,1,you
substitution,so,1,list
substitution,what,1,tell
substitution,what,1,make
substitution,what,2,you
substitution,what,1,time
substitution,what,1,just
substitution,what,1,me
substitution,what,1,doors
substitution,what,1,your
substitution,someone,1,you
substitution,someone,1,and
substitution,hit,1,it
substitution,hit,1,bells
substitution,block,1,us
substitution,tell,1,house
substitution,tell,1,some
substitution,tell,1,at
substitution,rosewood,1,man
substitution,this,1,got
substitution,this,1,under
substitution,this,1,in
substitution,this,1,me
substitution,this,1,life
substitution,this,6,diss
substitution,this,1,even
substitution,this,1,tryna
substitution,this,1,back
substitution,this,1,just
substitution,shit,1,red
substitution,shit,1,your
substitution,shit,1,all
substitution,shit,1,aint
substitution,shit,1,my
substitution,plush,1,on
substitution,room,1,infinities
substitution,room,1,some
substitution,room,1,you
substitution,fumes,1,shout
substitution,fill,1,불이оже
substitution,fill,1,money
substitution,mind,1,이렇게
substitution,mind,1,so
substitution,with,1,there
substitution,with,1,fumed
substitution,with,1,as
substitution,with,1,box
substitution,with,1,glad
substitution,with,1,unless
substitution,with,1,i
substitution,with,1,cash
substitution,with,1,she
substitution,with,1,like
substitution,with,1,mouth
substitution,with,1,bitch
substitution,with,1,fuck
substitution,with,1,couple
substitution,ideas,1,is
substitution,highest,1,hope
substitution,lit,1,that
