file,WER,Deletions,Substitutions,Insertions
19_Blackbear_hot_girl_bummer.txt,0.15,"{'day': 1, 'and': 1, 'throw': 1, 'a': 1, 'tantrum': 1}","{'this': {'diss': 6}, 'bummer': {'by': 3}, 'awkward': {'hawk': 1}, 'every': {'everyday': 1}, 'day': {'like': 1}, 'leg': {'that': 1}, 'that': {'the': 1}, 'secluded': {'supported': 1}}","{'my': 3, 'hook': 1, 'with': 1}"
22_Chris_Brown_No_Guidance.txt,0.26,"{'even': 1, 'you': 1, 'long': 1, 'wild': 1, 'cause': 1, 'it': 1, 'ohoh': 1}","{'before': {'so': 1}, 'die': {'dont': 1}, 'im': {'try': 1}, 'tryna': {'to': 1}, 'f': {'fuck': 1}, 'babies': {'value': 1}, 'leave': {'deal': 1}, 'ayy': {'so': 2, 'poppin': 1}, 'trips': {'i': 1}, 'that': {'dont': 1}, 'you': {'try': 1, 'and': 1, 'deep': 1, 'it': 1, 'line': 1, 'blew': 1, 'no': 1, 'what': 1, 'poppin': 1, 'mom': 1, 'perfect': 1}, 'plan': {'to': 1}, 'for': {'fuck': 1}, 'the': {'you': 1, 'wildin': 1, 'no': 1, 'come': 1, 'be': 1, 'im': 1}, 'next': {'baby': 1}, 'whole': {'trips': 1}, 'week': {'that': 1}, 'bands': {'you': 1}, 'too': {'plan': 1}, 'a': {'the': 1, 'it': 1}, 'n': {'next': 1}, 'so': {'whole': 1}, 'cheap': {'week': 1}, 'and': {'bands': 1, 'a': 1, 'little': 1, 'lookin': 1, 'to': 1}, 'your': {'too': 1, 'nigga': 1}, 'flex': {'long': 1}, 'od': {'for': 1, 'cheap': 1}, 'sex': {'so': 1}, 'got': {'your': 2, 'know': 2, 'shit': 1, 'to': 1, 'baby': 1}, 'it': {'flex': 1, 'sex': 1, 'now': 1, 'but': 1, 'you': 1, 'me': 1}, 'girl': {'so': 1, 'only': 1, 'a': 1, 'and': 1}, 'yeah': {'it': 1, 'modest': 1}, 'pretty': {'you': 1}, 'lil': {'got': 1, 'you': 1}, 'thing': {'it': 1}, 'bag': {'pretty': 1, 'you': 1}, 'now': {'thing': 1, 'fallin': 1}, 'wildin': {'got': 1}, 'just': {'back': 1}, 'took': {'and': 1}, 'off': {'you': 1}, 'lot': {'you': 1}, 'no': {'just': 1, 'they': 1, 'baby': 1}, 'mileage': {'took': 1}, 'way': {'it': 1}, 'they': {'off': 1, 'talkin': 1}, 'hittin': {'the': 1}, 'dm': {'mileage': 1}, 'lookin': {'way': 1}, 'violent': {'they': 1}, 'talkin': {'hittin': 1}, 'come': {'the': 1}, 'around': {'dm': 1}, 'silent': {'why': 1}, 'flew': {'you': 1}, 'coop': {'around': 1}, 'at': {'and': 1}, '17': {'now': 1}, 'guidance': {'silent': 1}, 'be': {'the': 1}, 'stayin': {'coupe': 1}, 'low': {'at': 1}, 'but': {'17': 1, 'never': 1}, 'know': {'goddess': 1}, 'what': {'you': 1}, 'vibes': {'stayin': 1}, 'is': {'low': 1}, 'aint': {'but': 1}, 'never': {'you': 1}, 'nowhere': {'the': 1}, 'bein': {'fives': 1}, 'modest': {'is': 1}, 'poppin': {'it': 1, 'bein': 1}, 'shit': {'aint': 1}, 'only': {'got': 1}, 'youre': {'it': 1, 'all': 1}, 'baby': {'got': 1, 'love': 1}, 'in': {'it': 1, 'got': 1, 'no': 1}, 'her': {'girl': 1, 'it': 1}, 'birkin': {'lil': 1}, 'nine': {'in': 1}, 'to': {'a': 1, 'laws': 1}, 'five': {'bag': 1}, 'put': {'and': 1}, 'work': {'workin': 1}, 'flaws': {'nine': 1}, 'all': {'five': 1, 'in': 1}, 'i': {'put': 1}, 'love': {'the': 1}, 'em': {'work': 1}, 'me': {'and': 1}, 'perfect': {'i': 1}, 'ooh': {'you': 1}}","{'deep': 1, 'girl': 2, 'cause': 1, 'yeah': 1, 'got': 1, 'it': 1}"
03_Post_Malone_Circles.txt,0.25,{'away': 1},"{'we': {'far': 1, 'vagan': 1, 'be': 1, 'change': 1}, 'couldnt': {'jotka': 1, 'the': 1}, 'turn': {'vinci': 1}, 'around': {'therapeutic': 1}, 'til': {'dr': 1}, 'were': {'th': 1, 'flag': 1, 'so': 1}, 'upside': {'spark': 1}, 'down': {'plant': 1}, 'ill': {'rainbow': 1}, 'be': {'lone': 1, 'bad': 1}, 'the': {'we': 1, 'every': 1, 'im': 1}, 'bad': {'couldnt': 1}, 'guy': {'turn': 1}, 'now': {'around': 1}, 'but': {'till': 1, 'the': 1, 'again': 1}, 'no': {'we': 1}, 'i': {'were': 1, 'be': 1, 'but': 1, 'to': 1}, 'aint': {'upside': 1}, 'too': {'down': 1}, 'proud': {'ill': 1}, 'there': {'guy': 1}, 'even': {'now': 1}, 'when': {'but': 1}, 'tried': {'aint': 1}, 'you': {'too': 1, 'running': 1, 'i': 1}, 'dont': {'proud': 1, 'do': 1}, 'believe': {'i': 1}, 'it': {'couldnt': 1, 'love': 1}, 'do': {'there': 1, 'circles': 1}, 'this': {'even': 1}, 'every': {'when': 1}, 'time': {'i': 1}, 'seasons': {'tried': 1}, 'change': {'you': 1}, 'and': {'dont': 1}, 'our': {'believe': 1}, 'love': {'it': 1}, 'went': {'we': 1}, 'cold': {'do': 1}, 'feed': {'this': 1}, 'flame': {'time': 1}, 'cause': {'seasons': 1}, 'cant': {'and': 1}, 'let': {'our': 1}, 'go': {'went': 1}, 'run': {'cold': 1, 'let': 1, 'on': 1, 'the': 1, 'but': 1}, 'away': {'feed': 1, 'go': 1, 'you': 1, 'blame': 1}, 'running': {'cause': 1, 'i': 1}, 'in': {'we': 1, 'dont': 1}, 'circles': {'cant': 1, 'take': 1}, 'dare': {'were': 1}, 'to': {'in': 1}, 'something': {'run': 1}, 'im': {'away': 1}, 'waiting': {'run': 1}, 'on': {'away': 1}, 'again': {'dare': 1}, 'so': {'you': 1}, 'take': {'something': 1}, 'blame': {'waiting': 1}}",{'no': 1}
15_The_Weeknd_Blinding_Lights.txt,0.17,"{'yeah': 1, 'citys': 1, 'oh': 2}","{'tryna': {'trying': 1}, 'withdrawals': {'a': 1}, 'and': {'stained': 1}, 'sin': {'cities': 1}, 'cant': {'can': 1}}","{'to': 1, 'drought': 1, 'no': 1, 'i': 1}"
20_Eminem_Godzilla_(feat._Juice_WRLD).txt,0.28,"{'ugh': 1, 'date': 1, 'laughin': 1, 'yeah': 2, 'just': 1, 'ballistic': 1, 'on': 1}","{'ill': {'i': 1}, 'walkin': {'walking': 1}, 'bbobby': {'bbabi': 1}, 'heenan': {'meaning': 1}, 'mania': {'maniacs': 1}, 'shadys': {'shades': 1}, 'in': {'and': 1, 'hospital': 1, 'what': 1}, 'possed': {'posse': 1}, 'up': {'to': 1, 'song': 1}, 'to': {'too': 1, 'this': 1, 'on': 1}, 'sleepin': {'sleep': 1}, 'on': {'in': 1, 'v': 1, 'dance': 1, 'product': 1}, 'me': {'army': 1}, 'hydroxycut': {'hydroxy': 1}, 'pass': {'cut': 1}, 'courvoisi': {'kibasi': 1}, 'finna': {'finish': 1}, 'set': {'that': 1}, 'it': {'ass': 1}, 'play': {'playdate': 1}, 'vacay': {'vacate': 1}, 'craycray': {'cray': 1}, 'j': {'jahaha': 1}, 'hahaha': {'laughing': 1}, 'or': {'a': 1}, 'durin': {'during': 1}, 'road': {'world': 1}, 'outta': {'out': 1}, 'godzilla': {'bottle': 1, 'monster': 1}, 'spitter': {'spit': 1}, 'and': {'louis': 1, 'a': 1, 'appalled': 1, 'mental': 1}, 'the': {'carpet': 1, 'floor': 1, 'that': 1, 'with': 1, 'go': 1}, 'louis': {'fire': 1, 'cricket': 1}, 'v': {'but': 1, 'onyx': 1}, 'carpet': {'to': 1, 'told': 1}, 'fire': {'blood': 1}, 'monster': {'on': 1}, 'blood': {'the': 1}, 'dance': {'im': 1}, 'floor': {'just': 1}, 'im': {'him': 1, 'see': 1}, 'just': {'nick': 1, 'its': 1}, 'a': {'da': 1, 'i': 1, 'this': 1}, 'product': {'balls': 1}, 'of': {'had': 1, 'crystal': 1}, 'slick': {'him': 1}, 'rick': {'just': 1}, 'onyx': {'did': 1}, 'told': {'so': 1}, 'em': {'many': 1, 'off': 1, 'the': 1, 'in': 1}, 'lick': {'things': 1}, 'balls': {'pissed': 1}, 'had': {'him': 1}, 'appalled': {'impossible': 1}, 'did': {'to': 1}, 'so': {'list': 1}, 'many': {'them': 1}, 'things': {'all': 1}, 'that': {'and': 1}, 'pissed': {'in': 1}, 'off': {'midst': 1}, 'its': {'of': 1}, 'impossible': {'all': 1}, 'list': {'im': 1}, 'all': {'a': 1, 'ball': 1}, 'midst': {'a': 1}, 'this': {'tryna': 1, 'back': 1, 'just': 1}, 'mental': {'steer': 1}, 'hospital': {'you': 1}, 'with': {'like': 1}, 'crystal': {'tomorrow': 1}, 'ball': {'risper': 1}, 'tryna': {'dog': 1}, 'see': {'versus': 1}, 'will': {'whisper': 1}, 'i': {'my': 1}, 'still': {'fists': 1}, 'be': {'is': 1}, 'like': {'ball': 1}, 'tomorrow': {'up': 1}, 'risperdal': {'against': 1}, 'voices': {'the': 1}, 'whisper': {'wall': 1}, 'my': {'pencil': 1}, 'fist': {'drawn': 1}, 'balled': {'just': 1}, 'back': {'a': 1}, 'against': {'to': 1}, 'wall': {'ballistic': 1}, 'pencil': {'on': 1}, 'drawn': {'you': 1}, 'is': {'roll': 1}, 'song': {'pistol': 1}, 'go': {'the': 1}}","{'past': 1, 'cray': 1, 'of': 3, 'a': 1, 'the': 1, 'this': 1}"
13_DaBaby_BOP.txt,0.4,"{'since': 1, 'uhhuh': 1, 'me': 1, 'bitch': 1}","{'its': {'it': 1}, 'ever': {'airscent': 1, 'aint': 1}, 'dropped': {'drop': 1, 'go': 1}, 'man': {'me': 1}, 'since': {'nobody': 1}, 'baby': {'drop': 1, 'lets': 1, 'a': 1}, 'on': {'shit': 1, 'you': 1, 'yeah': 1}, 'aint': {'ha': 1, 'look': 1, 'some': 1}, 'nobody': {'i': 1}, 'drop': {'needed': 1}, 'oh': {'with': 1, 'ima': 1}, 'lord': {'some': 1}, 'jetson': {'boppin': 1}, 'made': {'i': 1}, 'another': {'flew': 1}, 'one': {'past': 1}, 'lets': {'the': 1, 'whip': 1, 'talkin': 1, 'baby': 1}, 'go': {'whip': 1, 'had': 1, 'aint': 1}, 'hah': {'with': 1, 'ha': 1}, 'i': {'that': 1, 'a': 2, 'im': 1, 'you': 1, 'niggas': 1, 'up': 1, 'mentions': 1, 'aint': 1}, 'needed': {'blunt': 1}, 'some': {'in': 1, 'watch': 1, 'out': 1}, 'shit': {'my': 1}, 'with': {'mouth': 1, 'bitch': 1, 'fuck': 1, 'couple': 1}, 'bop': {'the': 1}, 'in': {'swervin': 1, 'pussy': 1, 'i': 1, 'nigga': 1, 'money': 1, 'it': 1}, 'it': {'that': 1, 'hop': 1, 'oh': 1, 'your': 1, 'she': 1, 'free': 1, 'around': 1}, 'flew': {'cop': 1}, 'past': {'in': 1}, 'the': {'it': 2, 'in': 1, 'i': 1, 'gave': 1}, 'whip': {'my': 1, 'finished': 1}, 'that': {'got': 1, 'i': 1, 'no': 1}, 'blunt': {'good': 1}, 'my': {'fly': 1, 'it': 1, 'hearin': 1, 'flipped': 1, 'stiff': 1}, 'mouth': {'her': 1, 'on': 1}, 'watch': {'across': 1}, 'swervin': {'country': 1}, 'had': {'the': 1}, 'a': {'show': 1, 'pictures': 1, 'tryna': 1, 'bit': 1, 'me': 1, 'she': 1}, 'cop': {'and': 1}, 'woo': {'in': 1}, 'bitch': {'i': 1, 'good': 1}, 'good': {'me': 1}, 'pussy': {'a': 1}, 'fly': {'milli': 1}, 'her': {'i': 1, 'shit': 1}, 'cross': {'did': 1}, 'country': {'legitly': 1}, 'finish': {'still': 1}, 'show': {'shits': 1}, 'and': {'im': 1, 'soon': 1, 'at': 1}, 'hop': {'hot': 1}, 'got': {'askin': 1}, 'me': {'for': 1, 'know': 1, 'she': 1}, 'milli': {'with': 1}, 'did': {'whats': 1}, 'legitly': {'name': 1}, 'im': {'get': 1, 'nigga': 1, 'findin': 1, 'from': 1, 'that': 1}, 'still': {'the': 1}, 'shits': {'spot': 1}, 'hot': {'figure': 1, 'deal': 1}, 'nigga': {'which': 1, 'went': 1}, 'you': {'take': 1, 'bitch': 1}, 'asking': {'i': 1}, 'for': {'woke': 1}, 'pictures': {'up': 1}, 'niggas': {'mil': 1}, 'huh': {'on': 1}, 'whats': {'my': 1}, 'your': {'plate': 1}, 'name': {'im': 1}, 'get': {'investin': 1, 'and': 1, 'aint': 1, 'shit': 1}, 'fuck': {'real': 1, 'my': 1}, 'out': {'estate': 1, 'fuck': 1}, 'spot': {'just': 1}, 'tryna': {'mama': 1, 'and': 1}, 'figure': {'a': 1}, 'which': {'hundred': 1}, 'deal': {'probably': 1}, 'ima': {'wont': 1}, 'take': {'hit': 1}, 'uhhuh': {'me': 1}, 'woke': {'in': 1}, 'up': {'my': 1}, 'couple': {'mouth': 1}, 'mil': {'bless': 1}, 'plate': {'me': 1}, 'eat': {'bout': 1}, 'investing': {'some': 1}, 'real': {'as': 1}, 'estate': {'as': 1}, 'just': {'found': 1}, 'went': {'it': 1}, 'gave': {'i': 1}, 'mama': {'it': 1}, 'hundred': {'little': 1, 'different': 1}, 'probably': {'they': 1}, 'wont': {'get': 1}, 'hear': {'it': 1}, 'open': {'im': 1}, 'less': {'the': 1}, 'hearin': {'and': 1}, 'talkin': {'diggity': 1}, 'bout': {'tryna': 1}, 'finding': {'find': 1}, 'money': {'why': 1}, 'as': {'all': 1, 'the': 1}, 'soon': {'in': 1}, 'found': {'know': 1}, 'flipped': {'gettin': 1}, 'flip': {'dm': 1}, 'little': {'this': 1}, 'bit': {'rich': 1}, 'different': {'nigga': 1}, 'they': {'diggin': 1, 'she': 1}, 'dig': {'be': 1, 'turn': 1}, 'know': {'throwin': 1}, 'stiff': {'ass': 1}, 'she': {'it': 1, 'needed': 1}, 'find': {'we': 1}, 'why': {'make': 1}, 'all': {'at': 1}, 'mentions': {'like': 1}, 'no': {'i': 1, 'with': 1}, 'dm': {'some': 1}, 'from': {'bob': 1}}","{'some': 1, 'with': 1, 'out': 1, 'im': 1}"
